assetNumber,customer_account,product,asset_type,device_name,manufacturer,vendor,model,model_version,serial_number,ip_address,snmp_community_string,location,owner,contracts_start_dt,contracts_end_dt,aggregated_to_,status,vendor_account_manager,contact_number,contact_email,website,service_availed,cost,cost_frequency,tags,notes,created_dt,created_by
NH0009930,VIF,Switch,Hardware,VIF-013-SW,Juniper,Extreme Networks,EX4800-48P,"",8PYPZ9ZPX5YY,158.200.13.80,49x294,Surrey,Malena Nower,2023-09-27 00:40:44,2023-12-27 00:40:44,NH0009930,Active,Westleigh Abernethy,895-324-6973,[email],https://shinystat.com,Deployment Service,2264.34,Bi-Weekly,,,2023-09-27 00:40:44,ddandekar
NH0009496,FVW,Switch,Hardware,FVW-013-SW,Juniper,Extreme Networks,EX4800-48P,,Y04YO8U40M95,14.184.117.160,qj98ti,New Westminster,Briney Renault,2023-09-15 06:22:40,2024-02-15 06:22:40,,Active,Mathilda Rany,747-763-2830,[email],https://gov.uk,Deployment Service,24926.75,One-time payment,,,2023-07-15 06:22:40,lsule
NH0004392,ZWI,Switch,Hardware,ZWI-093-SW,Arista,Extreme Networks,DCS-7124S,,W7413X9I998J,111.233.148.191,9w4ivn,Vancouver,Florencia Metzig,2023-08-30 14:01:34,2023-11-30 14:01:34,,Active,Morley Tavner,661-583-5003,[email],http://ehow.com,Deployment Service,20254.52,Bi-Weekly,,,2023-08-30 14:01:34,ddandekar
NH0003924,ZWI,Switch,Hardware,ZWI-083-SW,Arista,Extreme Networks,DCS-7048T-4S-F,,R7Z6681O4G70,16.128.183.35,2m5712,Burnaby,Lionello Schlag,2023-07-27 21:38:07,2024-07-27 21:38:07,,Active,Witty Danovich,274-764-8759,[email],http://latimes.com,After Sales Service,7041.13,Annual,,,2023-06-27 21:38:07,lsule
NH0000363,XZS,Switch,Hardware,XZS-003-SW,Arista,Extreme Networks,DCS-7048T-4S-F,,5D0Z2W715MR9,137.199.84.123,kg032y,New Westminster,Stepha Moncarr,2023-08-26 05:28:59,2025-06-26 05:28:59,,Active,Douglas De Cruze,832-702-9264,[email],http://xinhuanet.com,After Sales Service,26446.52,One-time payment,,,2023-08-26 05:28:59,ddandekar
NH0006595,ZWI,Switch,Hardware,ZWI-073-SW,Juniper,Extreme Networks,EX4100-48P,"",LWUQH3O8R4U2,27.205.32.199,4m8i0b,Burnaby,Aileen Linn,2023-09-22 10:03:58,2025-06-22 10:03:58,NH0006595,Active,Minni Tyers,767-685-5791,[email],http://intel.com,Deployment Service,7779.18,Annual,ZWI,,2023-08-22 10:03:58,ddandekar
NH0002296,ZWI,Switch,Hardware,ZWI-063-SW,Juniper,Extreme Networks,EX4800-48P,"",765I0IC40P6B,127.78.78.165,fso6sk,Burnaby,Issy Phelit,2023-08-17 10:29:52,2024-10-17 10:29:52,,Active,Dewie Ollet,253-583-4318,[email],http://multiply.com,Deployment Service,2615.95,Annual,,,2023-06-17 10:29:52,ddandekar
NH0002917,VIF,Router,Hardware,VIF-043-RT,Juniper,Extreme Networks,MX80-AC,"",T0YXQG2ZA490,247.69.54.85,6x2zz3,Burnaby,Moll Nehlsen,2023-09-15 20:10:36,2024-10-15 20:10:36,,Active,Yolanthe Lightbown,310-863-8165,[email],https://mediafire.com,After Sales Service,12936.27,Monthly,,,2023-09-15 20:10:36,tpastoril
NH0006539,TRQ,Switch,Hardware,TRQ-023-SW,Juniper,Extreme Networks,EX4100-48P,,LG14860BSJNU,228.152.196.47,4e0k1t,Burnaby,Janessa Ghost,2023-10-23 21:43:58,2025-06-23 21:43:58,,Active,Dicky Avramovitz,114-663-3496,[email],https://networkadvertising.org,After Sales Service,12232.49,Annual,,,2023-08-23 21:43:58,tpastoril
NH0007931,FVW,Switch,Hardware,FVW-053-SW,Juniper,Extreme Networks,EX4100-48P,,G4Q563N2DLPF,222.28.232.23,r7m4el,New Westminster,Ches Bowart,2023-09-14 23:25:43,2024-04-14 23:25:43,NH0007931,Active,Karilynn Grunnell,500-383-9429,[email],https://tmall.com,After Sales Service,12511.36,Monthly,,,2023-09-14 23:25:43,ddandekar
NH0008371,TRQ,Router,Hardware,TRQ-083-RT,Juniper,Extreme Networks,MX80-AC,,P1T642D2TW8I,56.194.241.165,n098o1,Burnaby,Reynold Bradnick,2023-08-08 16:04:41,2024-11-08 16:04:41,,Active,Roselin Petley,645-911-6657,[email],http://goo.ne.jp,Deployment Service,7063.38,Bi-Weekly,,,2023-08-08 16:04:41,tpastoril
NH0005862,TRQ,Switch,Hardware,TRQ-073-SW,Juniper,Extreme Networks,EX4100-48P,,VNE7V3O78LRU,72.93.169.203,qqs52t,Surrey,Rogerio Bartolomeazzi,2023-10-09 23:34:51,2024-02-09 23:34:51,NH0005862,Active,Malchy Wilgar,984-877-1278,[email],http://youtube.com,Deployment Service,19821.16,Annual,,,2023-09-09 23:34:51,lsule
NH0003896,XZS,Switch,Hardware,XZS-073-SW,Juniper,Extreme Networks,EX4100-48P,"",21NJT17Z602F,173.160.167.59,r6k230,Vancouver,Regan Arni,2023-10-06 06:48:33,2024-12-06 06:48:33,,Active,Zita Hubber,626-991-1682,[email],https://prweb.com,After Sales Service,23727.79,Annual,XZS,,2023-08-06 06:48:33,lsule
NH0005095,TRQ,Switch,Hardware,TRQ-013-SW,Juniper,Extreme Networks,EX4100-48P,"",9MK16QAM7W48,67.223.102.8,i43585,Surrey,Kata Ironside,2023-10-18 11:36:23,2024-11-18 11:36:23,NH0005095,Active,Gertie Astbury,991-268-9018,[email],https://prweb.com,After Sales Service,19497.0,Monthly,,,2023-09-18 11:36:23,tpastoril
NH0008894,VIF,Not applicable,Software,Microsoft Exchange Server 2019 - Enterprise License,Microsoft,Extreme Networks,SKU 395-04604,,45SWZCG6G3MB,6.251.232.184,6djp0q,Vancouver,Odetta Brogini,2023-09-04 09:44:25,2024-10-04 09:44:25,,Active,Pen Iacovelli,594-308-3427,[email],https://kickstarter.com,Deployment Service,11052.15,One-time payment,,,2023-07-04 09:44:25,lsule
NH0002377,ZWI,Switch,Hardware,ZWI-073-SW,Cisco,Extreme Networks,CBS220-48T-4G,,495GK7VQQRA4,253.89.224.28,6lhjp8,Burnaby,Annetta Earthfield,2023-09-19 08:08:31,2025-09-19 08:08:31,,Active,Ellene Hazart,241-752-3997,[email],https://taobao.com,After Sales Service,18596.17,Annual,,,2023-08-19 08:08:31,ddandekar
NH0000318,ZWI,Switch,Hardware,ZWI-013-SW,Juniper,Extreme Networks,EX4100-48P,"",26E9QU60J6O0,225.147.215.51,f49249,Surrey,Maurizio Sauvage,2023-09-12 15:49:12,2024-08-12 15:49:12,,Active,Elfreda Dumbleton,611-142-8868,[email],https://elpais.com,After Sales Service,8716.31,Annual,ZWI,,2023-08-12 15:49:12,lsule
NH0009051,TRQ,Router,Hardware,TRQ-063-RT,Arista,Extreme Networks,AWE-5510,"",BNVUR8I50X6L,231.74.21.171,95mb5o,New Westminster,Gaynor Hammand,2023-10-18 05:19:21,2025-05-18 05:19:21,,Decommisioned,Patrizius Ledley,780-497-5202,[email],https://usda.gov,Deployment Service,11507.84,One-time payment,,,2023-09-18 05:19:21,tpastoril
NH0003782,FVW,Switch,Hardware,FVW-073-SW,Juniper,Extreme Networks,EX4100-48P,"",TUBTI4WMRF81,63.237.5.4,9tt81s,Burnaby,Lancelot Pietzke,2023-09-16 18:29:58,2025-03-16 18:29:58,,Active,Antons Tennison,297-553-0935,[email],http://studiopress.com,Deployment Service,23868.88,One-time payment,,,2023-08-16 18:29:58,tpastoril
NH0007516,TRQ,Switch,Hardware,TRQ-063-SW,Juniper,Extreme Networks,EX4100-48P,,53COW8428RS8,248.12.114.116,k1mu0c,Burnaby,Son Holt,2023-08-18 04:20:50,2025-06-18 04:20:50,,Active,Devina Biddiss,907-964-6484,[email],http://dion.ne.jp,Deployment Service,24471.23,One-time payment,,,2023-07-18 04:20:50,tpastoril
NH0004080,XZS,Switch,Hardware,XZS-093-SW,Arista,Extreme Networks,DCS-7048T-4S-F,,14BN83JR8ZCX,49.124.191.94,e7x079,Vancouver,Monty Sebrook,2023-09-08 04:30:13,2025-02-08 04:30:13,,Active,Silvain Brellin,867-717-6079,[email],http://stumbleupon.com,Deployment Service,1391.56,Annual,,tellus semper,2023-08-08 04:30:13,ddandekar
NH0003272,VIF,AP,Hardware,VIF-093-AP,Aruba,Extreme Networks,AP635 R7J27A,,LL6K12AYDK4P,202.197.197.108,s60w44,New Westminster,Ashbey Leech,2023-10-15 21:14:37,2024-07-15 21:14:37,,Active,Kary Urvoy,866-513-4595,[email],https://spiegel.de,After Sales Service,12495.46,Annual,VIF,,2023-09-15 21:14:37,lsule
NH0001249,VIF,Router,Hardware,VIF-083-RT,Arista,Extreme Networks,AWE-5510,,QBSC362776VO,16.213.193.219,34406s,Vancouver,Elwira Grigoryov,2023-07-26 20:05:45,2025-01-26 20:05:45,NH0001249,Active,Sarena Wyley,642-315-3718,[email],http://archive.org,After Sales Service,22044.98,One-time payment,,,2023-05-26 20:05:45,ddandekar
NH0006664,TRQ,Switch,Hardware,TRQ-083-SW,Juniper,Extreme Networks,EX4100-48P,"",0S2J62X0CSNR,40.159.119.168,9t1ads,Vancouver,Adelind Brickham,2023-10-05 02:47:36,2025-08-05 02:47:36,,Active,Charo Rimbault,870-223-7930,[email],https://sbwire.com,Deployment Service,9308.81,Bi-Weekly,,,2023-09-05 02:47:36,ddandekar
NH0009975,VIF,Switch,Hardware,VIF-043-SW,Juniper,Extreme Networks,EX4100-48P,,7GH79U759GGP,35.122.116.196,0kpj0m,Burnaby,Sidonnie Stealfox,2023-09-22 14:53:40,2025-09-22 14:53:40,,Active,Demetris Grugerr,639-850-9130,[email],http://twitter.com,After Sales Service,2637.1,Monthly,,quam turpis adipiscing lorem vitae mattis nibh,2023-09-22 14:53:40,lsule
NH0002880,ZWI,Switch,Hardware,ZWI-043-SW,Juniper,Extreme Networks,EX4100-48P,,6MF5XH811SF7,93.250.212.98,1me631,Burnaby,Lou Clemetts,2023-10-04 19:56:03,2024-06-04 19:56:03,,Active,Perle Aleksankov,785-864-3240,[email],http://mapquest.com,Deployment Service,21822.89,One-time payment,,,2023-09-04 19:56:03,tpastoril
NH0009035,FVW,Switch,Hardware,FVW-033-SW,Juniper,Extreme Networks,EX4100-48P,"",146264Q159GO,214.231.40.248,ibxjrd,New Westminster,Nonna Kedie,2023-10-02 14:03:58,2024-12-02 14:03:58,,In-Stock,Vernice Knightley,711-810-6089,[email],http://noaa.gov,After Sales Service,8863.5,Monthly,,,2023-09-02 14:03:58,ddandekar
NH0003616,XZS,Switch,Hardware,XZS-053-SW,Juniper,Extreme Networks,EX4100-48P,,275ZVET9BEXS,209.128.246.27,2ua9g0,New Westminster,Ado Pinkney,2023-09-01 01:44:52,2024-12-01 01:44:52,,Active,Gauthier Illiston,921-223-5326,[email],https://mozilla.org,Deployment Service,1397.28,One-time payment,,,2023-08-01 01:44:52,ddandekar
NH0009346,TRQ,Switch,Hardware,TRQ-083-SW,Cisco,Extreme Networks,SG250X-48P,"",OT8CNS611821,118.69.44.56,6e8vno,Burnaby,Kali Courtier,2023-10-04 00:46:16,2024-11-04 00:46:16,,Active,Emerson Dunleavy,606-819-2337,[email],http://tmall.com,After Sales Service,10968.73,Annual,TRQ,,2023-09-04 00:46:16,tpastoril
NH0002756,VIF,Switch,Hardware,VIF-053-SW,Juniper,Extreme Networks,EX4100-48P,"",56J0221UT1NL,123.160.196.194,o1533h,Vancouver,Lewes Grelak,2023-08-13 10:44:32,2025-04-13 10:44:32,,Active,Mattheus Rhead,555-681-5910,[email],http://apache.org,Deployment Service,4371.63,Annual,,,2023-08-13 10:44:32,lsule
NH0001320,TRQ,Switch,Hardware,TRQ-053-SW,Juniper,Extreme Networks,EX4100-48P,"",4VUV6GSW9767,78.235.157.224,fq27p4,Surrey,Padraic Ducker,2023-09-28 22:26:30,2025-01-28 22:26:30,,Active,Inglis Maleck,401-619-5549,[email],https://cdbaby.com,After Sales Service,22499.3,One-time payment,TRQ,,2023-09-28 22:26:30,ddandekar
NH0005977,FVW,Switch,Hardware,FVW-093-SW,Juniper,Extreme Networks,EX4100-48P,,HC72BF1E731L,194.148.216.0,48hj27,Surrey,Sheelagh Parnell,2023-10-18 04:24:47,2024-05-18 04:24:47,NH0005977,Active,Tamqrah Bletso,266-908-7223,[email],https://omniture.com,Deployment Service,7799.65,One-time payment,FVW,,2023-08-18 04:24:47,tpastoril
NH0008106,FVW,Switch,Hardware,FVW-053-SW,Juniper,Extreme Networks,EX4100-48P,"",X03Y768B0YER,97.79.18.149,cy1hk7,Burnaby,Lucita McCrossan,2023-10-12 07:44:04,2024-04-12 07:44:04,,Active,Heywood O'Keaveny,842-211-1828,[email],http://hexun.com,After Sales Service,16347.29,Annual,,,2023-09-12 07:44:04,ddandekar
NH0005708,XZS,Switch,Hardware,XZS-023-SW,Juniper,Extreme Networks,EX4100-48P,"",V52A84C0YXFQ,3.37.43.4,6z699f,Vancouver,Vanna Toohey,2023-09-13 14:33:53,2025-05-13 14:33:53,NH0005708,Active,Darnell Works,545-655-4465,[email],http://irs.gov,After Sales Service,5472.23,One-time payment,,,2023-07-13 14:33:53,tpastoril
NH0001780,XZS,Switch,Hardware,XZS-063-SW,Juniper,Extreme Networks,EX4100-48P,,I5F7D2MM3O70,213.85.212.180,6m80v5,Surrey,Else Toman,2023-07-25 20:21:19,2025-01-25 20:21:19,,Active,Vaclav Phillpotts,471-853-9376,[email],http://google.co.jp,Deployment Service,23045.31,One-time payment,,,2023-06-25 20:21:19,ddandekar
NH0002017,XZS,Switch,Hardware,XZS-093-SW,Juniper,Extreme Networks,EX4100-48P,"",H4H45AO9N8E5,157.249.59.75,bkt05k,Surrey,Myra Elmar,2023-07-27 07:53:54,2023-12-27 07:53:54,,Active,Alicia Rubert,867-528-1247,[email],https://1und1.de,Deployment Service,18124.59,Monthly,,suscipit a feugiat et eros vestibulum,2023-06-27 07:53:54,lsule
NH0004330,XZS,Switch,Hardware,XZS-013-SW,Juniper,Extreme Networks,EX4100-48P,,Y659O83YP3VB,226.115.156.44,o05cgx,Vancouver,Roxana Kittles,2023-09-02 13:07:44,2025-01-02 13:07:44,,Active,Godart Boscher,580-185-8003,[email],https://sphinn.com,Deployment Service,16823.89,Monthly,,,2023-09-02 13:07:44,tpastoril
NH0000177,VIF,Router,Hardware,VIF-043-RT,Juniper,Extreme Networks,MX80-AC,,F1P62R17V8DU,193.40.241.72,mn995w,Vancouver,Rebe Oran,2023-09-26 03:10:35,2025-09-26 03:10:35,,Active,Karee Mulran,802-157-6781,[email],https://wix.com,Deployment Service,2042.68,Monthly,,,2023-09-26 03:10:35,tpastoril
NH0002824,TRQ,Switch,Hardware,TRQ-013-SW,Juniper,Extreme Networks,EX4100-48P,"",VR290PP330N6,176.11.114.44,q99qrr,Surrey,Marten Gregore,2023-07-26 08:58:40,2024-12-26 08:58:40,,Active,Trevar Grief,411-530-0375,[email],http://networkadvertising.org,After Sales Service,14587.46,One-time payment,,,2023-05-26 08:58:40,lsule
NH0004038,FVW,Router,Hardware,FVW-053-RT,Juniper,Extreme Networks,MX80-AC,,2S4IC4WFM7H5,98.158.34.240,e46e57,New Westminster,Smith Hansana,2023-10-12 01:07:26,2024-02-12 01:07:26,,Maintenance,Ailbert McKinnell,609-886-4077,[email],https://alibaba.com,Deployment Service,5124.01,Annual,,,2023-10-12 01:07:26,ddandekar
NH0001974,XZS,Switch,Hardware,XZS-023-SW,Juniper,Extreme Networks,EX4100-48P,,5FZO2PF37NZ9,31.97.61.38,324091,Burnaby,Adan Rodinger,2023-08-01 06:50:59,2024-06-01 06:50:59,,Active,Opaline Spiaggia,838-549-9613,[email],http://cocolog-nifty.com,Deployment Service,3067.53,Bi-Weekly,,,2023-07-01 06:50:59,ddandekar
NH0003576,TRQ,Switch,Hardware,TRQ-053-SW,Juniper,Extreme Networks,EX4100-48P,"",M653K7G75Q2U,220.108.3.128,95jq0s,Vancouver,Cecilius Toppas,2023-08-13 06:51:25,2025-08-13 06:51:25,NH0003576,Active,Bartolomeo Macro,902-458-6189,[email],https://rakuten.co.jp,Deployment Service,1007.12,Annual,,,2023-08-13 06:51:25,ddandekar
NH0006056,XZS,Router,Hardware,XZS-073-RT,Arista,Extreme Networks,AWE-5510,,Q9VO4AD3A8Q4,156.49.170.168,r87shc,Surrey,Gustie Rigden,2023-09-21 10:27:06,2024-08-21 10:27:06,,Active,Domenic Gaddesby,360-917-6594,[email],http://globo.com,Deployment Service,14243.4,One-time payment,,duis faucibus accumsan odio curabitur convallis duis consequat,2023-09-21 10:27:06,lsule
NH0009419,ZWI,Switch,Hardware,ZWI-093-SW,Juniper,Extreme Networks,EX4100-48P,"",OBT27G4I57NM,11.208.9.34,mu4x30,Surrey,Katy Strode,2023-08-24 06:34:49,2024-04-24 06:34:49,,Active,Randy Monkley,703-148-6524,[email],https://purevolume.com,Deployment Service,10581.83,Annual,,lorem quisque ut erat curabitur gravida,2023-08-24 06:34:49,lsule
NH0002673,FVW,Switch,Hardware,FVW-043-SW,Cisco,Extreme Networks,SF220-24P,,6N4L9558DZTD,53.170.193.175,3hk4ie,Vancouver,Noelyn Reddan,2023-08-02 20:50:17,2023-10-02 20:50:17,,Active,Dorrie Pudan,541-801-4842,[email],https://mapquest.com,After Sales Service,19872.97,Bi-Weekly,,,2023-06-02 20:50:17,tpastoril
NH0008486,TRQ,Switch,Hardware,TRQ-073-SW,Juniper,Extreme Networks,EX4800-48P,"",7K59S48IM592,40.245.141.176,ny6g4n,Vancouver,Allayne Shevlin,2023-10-04 08:42:09,2024-11-04 08:42:09,,Active,Moishe Tambling,392-571-9832,[email],https://photobucket.com,After Sales Service,13367.7,Bi-Weekly,,,2023-08-04 08:42:09,ddandekar
NH0006793,TRQ,Router,Hardware,TRQ-033-RT,Juniper,Extreme Networks,MX80-AC,"",O6XNNL92NT89,20.112.102.33,i8u2vn,Vancouver,Prentiss De Lacey,2023-09-15 17:07:23,2025-03-15 17:07:23,,Active,Angelle Danihelka,384-454-5152,[email],http://cnet.com,After Sales Service,23357.28,Annual,,,2023-08-15 17:07:23,ddandekar
NH0003259,ZWI,Switch,Hardware,ZWI-003-SW,Juniper,Extreme Networks,EX4100-48P,,I309E4DQ0EN8,229.129.202.190,2j1y63,New Westminster,Eddie Linnemann,2023-09-02 04:24:08,2023-12-02 04:24:08,,Active,Helyn Simion,129-168-8883,[email],https://people.com.cn,After Sales Service,4105.22,Annual,ZWI,,2023-09-02 04:24:08,tpastoril
NH0002296,FVW,Firewall,Hardware,FVW-073-FW,Palo Alto,Extreme Networks,PA-200,"",6Q11HK571X53,55.218.124.230,d25a7v,Vancouver,Gleda Markova,2023-10-17 05:21:36,2025-10-17 05:21:36,,Active,Delphine Dongall,802-699-3358,[email],http://epa.gov,After Sales Service,3059.6,Annual,,,2023-10-17 05:21:36,ddandekar
