assetNumber,customer_account,product,asset_type,device_name,manufacturer,vendor,model,model_version,serial_number,ip_address,snmp_community_string,location,owner,contracts_start_dt,contracts_end_dt,aggregated_to_,status,vendor_account_manager,contact_number,contact_email,website,service_availed,cost,cost_frequency,tags,notes,created_dt,created_by
NH0001261,TRQ,Switch,Hardware,TRQ-003-SW,Juniper,Extreme Networks,EX4100-48P,,384Q4G9KO2M7,193.57.7.173,69895u,Vancouver,Fleurette Massot,2023-09-09 01:46:34,2024-12-09 01:46:34,,Active,Agnella Karpinski,823-243-3491,[email],https://multiply.com,Deployment Service,24194.11,Bi-Weekly,,,2023-09-09 01:46:34,ddandekar
NH0006041,VIF,Router,Hardware,VIF-073-RT,Juniper,Extreme Networks,MX80-AC,,ZMV5W28H3384,145.211.222.246,t296u4,New Westminster,Inna Rolin,2023-08-08 11:45:17,2024-06-08 11:45:17,,Active,Paulina Poxson,518-760-9407,[email],http://google.it,After Sales Service,2750.35,One-time payment,,,2023-06-08 11:45:17,tpastoril
NH0008220,XZS,Switch,Hardware,XZS-053-SW,Juniper,Extreme Networks,EX4100-48P,,2F2WM060248C,181.241.181.42,l828k4,Vancouver,Zandra Radage,2023-09-27 03:08:29,2024-04-27 03:08:29,,Active,Roarke Killock,363-600-2995,[email],https://epa.gov,Deployment Service,28665.5,Annual,,,2023-08-27 03:08:29,tpastoril
NH0005340,TRQ,Switch,Hardware,TRQ-063-SW,Arista,Extreme Networks,DCS-7124S,,43T73107LJ98,173.203.156.144,0287k6,Vancouver,Blakelee Martignoni,2023-10-11 05:45:43,2024-02-11 05:45:43,,Active,Ferdy Willmore,701-893-7622,[email],http://mysql.com,Deployment Service,28387.11,Annual,,,2023-08-11 05:45:43,ddandekar
NH0009951,XZS,Router,Hardware,XZS-043-RT,Arista,Extreme Networks,AWE-5510,"",7A1Z9QA6Q8M8,122.167.249.179,i5p06s,New Westminster,Honor Crumby,2023-08-30 05:45:09,2024-06-30 05:45:09,,Active,Gisella Beckmann,913-916-9106,[email],http://shareasale.com,After Sales Service,6533.51,Monthly,,,2023-06-30 05:45:09,ddandekar
NH0001016,VIF,Router,Hardware,VIF-033-RT,Cisco,Extreme Networks,ISR 931,,EB2QJMSMIXY2,37.125.41.23,pbo956,New Westminster,Violette Melledy,2023-09-13 10:38:13,2025-06-13 10:38:13,NH0001016,Active,Jamesy Mc Ilory,869-506-2230,[email],http://techcrunch.com,After Sales Service,3830.86,Annual,,,2023-09-13 10:38:13,tpastoril
NH0002245,TRQ,Switch,Hardware,TRQ-063-SW,Juniper,Extreme Networks,EX4100-48P,"",NBVF4WP372I5,164.34.123.36,nc6bd5,Surrey,Maddalena Rubinow,2023-10-16 14:49:21,2024-08-16 14:49:21,,Active,Jackelyn Carruthers,796-248-4387,[email],https://networkadvertising.org,After Sales Service,8946.8,Monthly,TRQ,,2023-10-16 14:49:21,lsule
NH0007413,TRQ,Switch,Hardware,TRQ-083-SW,Juniper,Extreme Networks,EX4100-48P,,CV8326XFMD31,196.120.147.93,pbm39x,Vancouver,Yvette Stych,2023-08-10 14:08:44,2023-10-10 14:08:44,,Active,Curry Sharland,260-855-7082,[email],http://patch.com,Deployment Service,22624.43,Bi-Weekly,TRQ,,2023-08-10 14:08:44,ddandekar
NH0005658,VIF,Switch,Hardware,VIF-053-SW,Cisco,Extreme Networks,CBS220-16T-2G,"",3U9KTWNDZ6WE,86.179.70.43,adc74k,New Westminster,Kerr Lowndesbrough,2023-09-25 08:17:41,2024-04-25 08:17:41,,Active,Amerigo Shakelade,594-260-5072,[email],https://marriott.com,Deployment Service,29359.15,One-time payment,VIF,morbi vestibulum velit id pretium iaculis diam erat,2023-07-25 08:17:41,tpastoril
NH0000951,VIF,Switch,Hardware,VIF-053-SW,Juniper,Extreme Networks,EX4100-48P,"",6PZKW8Y0V0L6,150.135.56.188,qx49hc,Vancouver,Ignacius Varran,2023-07-30 00:56:57,2025-07-30 00:56:57,,Active,Kale Drohan,495-680-0726,[email],http://usnews.com,After Sales Service,22206.73,Bi-Weekly,,montes nascetur ridiculus mus,2023-05-30 00:56:57,ddandekar
NH0006275,VIF,Not applicable,Software,Microsoft Exchange Server 2019 - Enterprise License,Microsoft,Extreme Networks,SKU 395-04604,Version 2211 (Build 15831.20208),5O2EJG30D02M,27.230.212.182,fa7ni9,New Westminster,Aaren Buney,2023-09-23 12:43:20,2025-04-23 12:43:20,NH0006275,In-Stock,Livvy Brimfield,189-172-4598,[email],https://unesco.org,Deployment Service,7081.17,Monthly,VIF,,2023-08-23 12:43:20,tpastoril
NH0008536,FVW,Switch,Hardware,FVW-033-SW,Arista,Extreme Networks,DCS-7124S,,G98I736V9079,118.0.74.105,65xd9s,Burnaby,Jeffrey Muzzini,2023-08-17 13:16:26,2025-02-17 13:16:26,,In-Stock,Nehemiah Lippiatt,903-319-7716,[email],https://bigcartel.com,After Sales Service,26565.32,One-time payment,,,2023-06-17 13:16:26,ddandekar
NH0000124,FVW,Router,Hardware,FVW-023-RT,Juniper,Extreme Networks,MX80-AC,,02Y6SML5B97H,223.77.168.76,zea119,Surrey,Filide Overland,2023-09-03 16:16:17,2024-04-03 16:16:17,NH0000124,Active,Hilde Rastall,980-254-3646,[email],http://wunderground.com,Deployment Service,21148.68,Monthly,,,2023-07-03 16:16:17,ddandekar
NH0006622,XZS,Switch,Hardware,XZS-033-SW,Juniper,Extreme Networks,EX4100-48P,,1BTG6003659H,171.105.124.49,l036x7,Burnaby,Andreana Rawsen,2023-08-19 15:45:56,2024-12-19 15:45:56,,Active,Sterne Eard,580-999-5790,[email],http://umich.edu,After Sales Service,12306.97,Bi-Weekly,,,2023-08-19 15:45:56,tpastoril
NH0000934,FVW,Switch,Hardware,FVW-013-SW,Juniper,Extreme Networks,EX4100-48P,,6758Y5Q1G9D2,22.139.88.7,xnn79x,Surrey,Gustie Eatock,2023-09-06 16:53:58,2024-04-06 16:53:58,,Active,Renado Anton,101-735-6021,[email],https://ucoz.com,Deployment Service,10182.64,Monthly,,,2023-07-06 16:53:58,lsule
NH0007352,TRQ,Switch,Hardware,TRQ-053-SW,Arista,Extreme Networks,DCS-7048T-4S-F,,U22Q6UIXP54Q,59.145.149.43,74m85f,New Westminster,Barret Pigeon,2023-08-17 01:42:58,2024-12-17 01:42:58,,Active,Brittney Firks,322-277-6595,[email],http://mlb.com,Deployment Service,16249.62,Annual,TRQ,,2023-07-17 01:42:58,ddandekar
NH0008808,VIF,Switch,Hardware,VIF-023-SW,Juniper,Extreme Networks,EX4100-48P,"",UFUOG3M60A07,163.89.110.142,7ml2a4,Burnaby,Whittaker Folland,2023-08-18 22:01:34,2024-04-18 22:01:34,,Maintenance,Bel Padson,179-997-6545,[email],https://mapquest.com,After Sales Service,16310.22,Monthly,,,2023-06-18 22:01:34,tpastoril
NH0007254,FVW,AP,Hardware,FVW-013-AP,Aruba,Extreme Networks,AP635 R7J27A,,2EB52C25G0L6,152.31.110.113,qhu292,Burnaby,Davida Pavlovic,2023-08-19 19:57:44,2024-07-19 19:57:44,NH0007254,Active,Ericha Methley,773-175-8449,[email],https://macromedia.com,Deployment Service,20576.81,One-time payment,,,2023-07-19 19:57:44,lsule
NH0001221,VIF,Router,Hardware,VIF-033-RT,Juniper,Extreme Networks,MX80-AC,,S51D06SK8GS1,34.196.56.219,q0514h,Vancouver,Merry Dillicate,2023-08-23 23:14:24,2025-07-23 23:14:24,,Active,Barde Worstall,963-928-0803,[email],http://eepurl.com,After Sales Service,7913.71,Annual,,,2023-06-23 23:14:24,ddandekar
NH0003364,VIF,Switch,Hardware,VIF-083-SW,Juniper,Extreme Networks,EX4100-48P,,2M904W1LTVKS,63.48.72.76,4x6v7f,Vancouver,Tamarah Georghiou,2023-08-06 05:04:44,2025-04-06 05:04:44,,Active,Ede Pidgen,465-246-1205,[email],https://facebook.com,After Sales Service,26749.89,Bi-Weekly,,,2023-08-06 05:04:44,tpastoril
NH0002742,XZS,Switch,Hardware,XZS-033-SW,Juniper,Extreme Networks,EX4100-48P,"",9U345C131QI0,232.58.62.226,9gvctr,New Westminster,Zena Heintzsch,2023-08-05 00:01:36,2024-04-05 00:01:36,,Active,Cesare Greensides,661-932-1763,[email],https://zimbio.com,After Sales Service,22632.71,Monthly,,,2023-06-05 00:01:36,tpastoril
NH0006895,XZS,AP,Hardware,XZS-073-AP,Aruba,Extreme Networks,AP635 R7J27A,"",96HY0414N5DB,131.218.38.48,xl80hh,Vancouver,Guglielmo Slaight,2023-09-15 12:52:50,2025-01-15 12:52:50,,Active,Roselin Gotobed,845-926-4659,[email],https://squarespace.com,Deployment Service,28179.95,Annual,XZS,interdum,2023-09-15 12:52:50,tpastoril
NH0000038,TRQ,Switch,Hardware,TRQ-023-SW,Juniper,Extreme Networks,EX4800-48P,"",3E2022SK1HHU,226.124.30.125,x0yaog,New Westminster,Gardie Doodney,2023-09-29 02:48:15,2023-12-29 02:48:15,,Active,Tris Monument,683-816-8055,[email],http://state.tx.us,Deployment Service,14360.77,Monthly,,imperdiet et commodo vulputate justo in blandit ultrices enim,2023-08-29 02:48:15,ddandekar
NH0007838,VIF,Switch,Hardware,VIF-073-SW,Juniper,Extreme Networks,EX4100-48P,,J6D660D73849,164.111.214.60,6v0rg8,Vancouver,Kyle McClements,2023-07-30 19:02:27,2024-06-30 19:02:27,,Active,Quinta Norris,465-143-4000,[email],http://linkedin.com,Deployment Service,21565.23,Bi-Weekly,,nulla neque libero convallis eget eleifend luctus ultricies eu,2023-06-30 19:02:27,tpastoril
NH0003356,TRQ,Switch,Hardware,TRQ-083-SW,Juniper,Extreme Networks,EX4800-48P,"",P93P7579EKBV,124.80.227.184,nr4d6c,Surrey,Chucho Sailor,2023-08-23 11:03:00,2025-03-23 11:03:00,,Active,Granger Reece,793-709-1875,[email],https://google.ca,Deployment Service,24440.51,Monthly,TRQ,,2023-06-23 11:03:00,ddandekar
NH0002942,ZWI,Switch,Hardware,ZWI-013-SW,Juniper,Extreme Networks,EX4800-48P,,63CJUM59T85I,214.183.248.97,08a693,Surrey,Eward Leyre,2023-10-23 08:21:58,2024-08-23 08:21:58,,Active,Eleanore Petworth,375-938-3947,[email],https://pcworld.com,After Sales Service,7227.93,Monthly,,,2023-09-23 08:21:58,lsule
NH0009391,TRQ,Switch,Hardware,TRQ-013-SW,Juniper,Extreme Networks,EX4100-48P,"",A8GT5MOCZ1GB,57.185.191.81,k43r3s,Surrey,Allyson Sutehall,2023-08-08 05:44:37,2024-09-08 05:44:37,,Active,Valenka Mariel,198-390-3533,[email],http://hc360.com,After Sales Service,7711.85,Monthly,TRQ,,2023-07-08 05:44:37,tpastoril
NH0006101,TRQ,Switch,Hardware,TRQ-063-SW,Cisco,Extreme Networks,SF302-08PP,"",WT1Q8K69DMN1,124.117.63.35,180gn7,Vancouver,Lynett Menere,2023-10-14 20:44:25,2025-07-14 20:44:25,NH0006101,Active,Lonna Poynser,226-933-7029,[email],https://china.com.cn,Deployment Service,25726.07,One-time payment,,,2023-08-14 20:44:25,lsule
NH0003290,TRQ,Switch,Hardware,TRQ-083-SW,Juniper,Extreme Networks,EX4100-48P,"",3O677I56D12J,250.197.97.221,vb9bu0,Surrey,Joane Tichner,2023-10-06 09:44:22,2024-12-06 09:44:22,NH0003290,Maintenance,Amalle Hendin,684-600-8052,[email],http://aol.com,After Sales Service,4103.33,Monthly,,,2023-08-06 09:44:22,lsule
NH0004794,TRQ,Router,Hardware,TRQ-073-RT,Juniper,Extreme Networks,MX80-AC,,26WH9MFQ0OV6,226.218.108.104,s2y83t,Vancouver,Darn Russan,2023-09-01 22:07:19,2023-10-01 22:07:19,,Active,Frans Brownsey,856-134-2365,[email],http://weather.com,After Sales Service,15088.36,Bi-Weekly,,porta volutpat erat quisque erat eros viverra,2023-09-01 22:07:19,tpastoril
NH0004885,ZWI,Router,Hardware,ZWI-053-RT,Juniper,Extreme Networks,MX80-AC,,NTQAMB16GU10,190.32.134.75,b52223,Vancouver,Pauletta Isselee,2023-08-25 21:33:36,2024-01-25 21:33:36,,Active,Dedra Mephan,853-195-2117,[email],https://lycos.com,After Sales Service,6263.98,Monthly,,,2023-06-25 21:33:36,lsule
NH0004804,XZS,Switch,Hardware,XZS-013-SW,Juniper,Extreme Networks,EX4800-48P,"",0J0B5G52HFK2,225.24.131.39,if982z,Vancouver,Zacharias Khrishtafovich,2023-08-04 11:26:41,2024-10-04 11:26:41,NH0004804,Active,Marlow Gullam,298-924-3377,[email],https://macromedia.com,Deployment Service,12908.54,One-time payment,,,2023-06-04 11:26:41,ddandekar
NH0004221,FVW,Switch,Hardware,FVW-083-SW,Juniper,Extreme Networks,EX4100-48P,"",I9U82761617K,69.199.217.181,ylw30a,Burnaby,Wiley Sirette,2023-07-30 03:15:27,2025-04-30 03:15:27,,Active,Moises Carbry,618-278-0872,[email],https://csmonitor.com,After Sales Service,28986.3,Annual,,nonummy maecenas tincidunt lacus,2023-07-30 03:15:27,lsule
NH0006271,XZS,Switch,Hardware,XZS-013-SW,Juniper,Extreme Networks,EX4100-48P,,9Z9V78IEBF08,175.39.78.189,8z79hq,Surrey,Aurilia Moline,2023-09-11 19:07:06,2023-11-11 19:07:06,,Active,Dru Cockman,985-749-6394,[email],https://rambler.ru,After Sales Service,8212.02,One-time payment,,,2023-07-11 19:07:06,lsule
NH0007384,ZWI,Switch,Hardware,ZWI-093-SW,Juniper,Extreme Networks,EX4100-48P,,826NYDYU1W50,211.159.231.50,k78lie,Surrey,Cathrine Schinetti,2023-08-27 20:52:29,2024-07-27 20:52:29,,Maintenance,Colas Rodmell,565-140-4502,[email],http://seattletimes.com,After Sales Service,20550.1,Annual,ZWI,,2023-08-27 20:52:29,tpastoril
NH0007980,ZWI,AP,Hardware,ZWI-003-AP,Aruba,Extreme Networks,AP635 R7J27A,"",Q73GHV2FV58U,50.177.213.133,93x2yh,Vancouver,Sharona Escott,2023-10-11 05:24:05,2025-08-11 05:24:05,,Active,Boigie McAllaster,449-549-9526,[email],http://webmd.com,After Sales Service,17086.42,Monthly,,,2023-10-11 05:24:05,ddandekar
NH0004939,TRQ,Switch,Hardware,TRQ-013-SW,Juniper,Extreme Networks,EX4100-48P,"",DSV36UQ730ZE,134.51.52.82,t1l5fx,Vancouver,Callie Bracchi,2023-09-28 12:12:34,2024-02-28 12:12:34,,In-Stock,Lonny O'Cleary,245-739-8007,[email],http://miitbeian.gov.cn,Deployment Service,24870.25,One-time payment,,,2023-09-28 12:12:34,lsule
NH0008132,VIF,Switch,Hardware,VIF-093-SW,Juniper,Extreme Networks,EX4100-48P,,6P3U6749WLFX,152.174.238.205,789h53,New Westminster,Barry Finessy,2023-09-04 11:56:56,2023-11-04 11:56:56,NH0008132,Active,Chester Wimmer,556-998-8425,[email],https://drupal.org,Deployment Service,28758.8,One-time payment,,,2023-09-04 11:56:56,ddandekar
NH0009591,ZWI,Switch,Hardware,ZWI-003-SW,Juniper,Extreme Networks,EX4100-48P,"",Q42TS6L8374J,118.207.102.239,aq2941,Burnaby,Britni Broadberry,2023-10-18 17:28:19,2024-08-18 17:28:19,,Active,Tome Bruford,124-948-7376,[email],https://csmonitor.com,Deployment Service,13687.16,Monthly,,,2023-09-18 17:28:19,ddandekar
NH0000871,VIF,Switch,Hardware,VIF-063-SW,Juniper,Extreme Networks,EX4100-48P,,KW5T3ZV453V5,68.18.228.248,179m10,Vancouver,Gregorio Juster,2023-08-11 10:51:24,2024-02-11 10:51:24,,Active,Moritz Ghion,581-978-9328,[email],http://java.com,Deployment Service,12477.63,Monthly,,,2023-06-11 10:51:24,tpastoril
NH0003116,FVW,Switch,Hardware,FVW-073-SW,Juniper,Extreme Networks,EX4800-48P,"",7W29K8544S4N,186.204.167.130,893hu7,Burnaby,Deane Franies,2023-08-01 15:45:33,2024-10-01 15:45:33,,Active,Elsinore Arunowicz,418-195-8642,[email],http://dyndns.org,After Sales Service,24617.76,Annual,,,2023-06-01 15:45:33,lsule
NH0000326,FVW,Switch,Hardware,FVW-053-SW,Arista,Extreme Networks,DCS-7124S,"",FV4I8XF9K118,22.135.68.132,4o8k6s,Burnaby,Cathryn Cherry,2023-10-19 14:58:55,2024-01-19 14:58:55,,Active,Belva Toynbee,313-764-8518,[email],https://purevolume.com,After Sales Service,1092.08,One-time payment,,,2023-09-19 14:58:55,lsule
NH0001046,XZS,Firewall,Hardware,XZS-093-FW,Fortinet,Extreme Networks,FG-60F,"",51QCX26UW7DK,59.189.69.156,b3ny6t,Surrey,Jen Tills,2023-10-21 07:07:05,2025-02-21 07:07:05,NH0001046,Active,Dulcie Vautrey,871-387-9826,[email],http://accuweather.com,Deployment Service,16737.72,Bi-Weekly,,,2023-08-21 07:07:05,ddandekar
NH0000770,VIF,Router,Hardware,VIF-053-RT,Juniper,Extreme Networks,MX80-AC,"",ZA42EUZ81Z8B,20.83.97.77,80s10b,Burnaby,Heinrik Lafond,2023-10-04 08:23:45,2024-01-04 08:23:45,NH0000770,Active,Ara Fogt,212-843-7157,[email],https://simplemachines.org,After Sales Service,2759.3,Monthly,,,2023-10-04 08:23:45,ddandekar
NH0009426,FVW,Switch,Hardware,FVW-073-SW,Juniper,Extreme Networks,EX4800-48P,"",70B1B69964SR,29.107.42.6,i71c9s,New Westminster,Jessee Vakhrushin,2023-08-26 06:51:57,2024-01-26 06:51:57,,Active,Pascal Ladyman,984-305-3608,[email],https://wikimedia.org,Deployment Service,8815.53,One-time payment,,,2023-06-26 06:51:57,tpastoril
NH0008019,XZS,Switch,Hardware,XZS-033-SW,Juniper,Extreme Networks,EX4100-48P,,18342T91FQ64,181.144.158.96,ctc7bi,Vancouver,Korie Huband,2023-09-01 15:00:03,2024-12-01 15:00:03,,Active,Alys Bosse,870-473-7032,[email],https://npr.org,Deployment Service,22507.23,Monthly,,,2023-09-01 15:00:03,tpastoril
NH0004725,FVW,Switch,Hardware,FVW-023-SW,Cisco,Extreme Networks,CBS220-16T-2G,,065FZA8U1MB9,246.99.44.83,h955r1,Burnaby,Levy Roston,2023-08-07 08:13:45,2024-12-07 08:13:45,,Active,Derward Bowcock,276-425-3843,[email],http://topsy.com,Deployment Service,20438.62,One-time payment,,,2023-06-07 08:13:45,ddandekar
NH0007466,VIF,Not applicable,Software,Microsoft Exchange Server 2019 - Enterprise License,Microsoft,Extreme Networks,SKU 395-04604,,R4988ZB55223,233.249.99.88,658lqy,New Westminster,Jaye Dyers,2023-09-04 13:29:34,2024-05-04 13:29:34,,Active,Hansiain Tarplee,293-551-4621,[email],https://people.com.cn,Deployment Service,25454.89,Monthly,,at lorem integer,2023-07-04 13:29:34,lsule
NH0005789,VIF,AP,Hardware,VIF-043-AP,Aruba,Extreme Networks,AP635 R7J27A,"",3LF8BEBWM78L,47.146.154.3,ck1e44,Burnaby,Clarice Iseton,2023-08-01 15:39:56,2024-01-01 15:39:56,NH0005789,Active,Lexine MacGoun,475-700-0297,[email],http://biglobe.ne.jp,Deployment Service,12097.1,Annual,,,2023-06-01 15:39:56,lsule
NH0005661,TRQ,Router,Hardware,TRQ-043-RT,Cisco,Extreme Networks,ISR 927,,0496N4U9BA5P,117.200.10.87,5991ju,Burnaby,Guido Lanchberry,2023-08-15 17:27:30,2025-05-15 17:27:30,NH0005661,Active,Boone Pudner,269-800-7156,[email],https://comsenz.com,After Sales Service,19156.26,Annual,,,2023-06-15 17:27:30,tpastoril
NH0006012,VIF,Switch,Hardware,VIF-053-SW,Juniper,Extreme Networks,EX4100-48P,,4EITU81A29R4,145.194.246.61,u3760v,New Westminster,Addi Lammert,2023-08-25 00:07:06,2025-01-25 00:07:06,,Active,Issy Kruszelnicki,336-670-8748,[email],https://scientificamerican.com,After Sales Service,22856.94,Annual,,,2023-07-25 00:07:06,ddandekar
